lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"CopyPNGFile build/Release-iphoneos/KIFTesting.app/VolumeSliderKnob@2x.png GoldenGate/Resources/Gfx/VolumeSliderKnob@2x.png66121dad3e70b741^40d92cad3e70b741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/VolumeSliderKnob@2x.png0000000000000000^957"CopyPNGFile "build/Release-iphoneos/KIFTesting.app/VolumeSliderKnob@2x.png" "GoldenGate/Resources/Gfx/VolumeSliderKnob@2x.png"    cd /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@rails3tutorial/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p392/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/VolumeSliderKnob@2x.png" "/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/VolumeSliderKnob@2x.png"36"60AF121F-C63A-4F15-B9C0-F326FE712852-

CCopyPNGFile /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/WhiteNoise1.png GoldenGate/Resources/Gfx/WhiteNoise1.png
s393232042.104473
e393232042.160548
r1
xCopyPNGFile
x/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/WhiteNoise1.png
xGoldenGate/Resources/Gfx/WhiteNoise1.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"CopyPNGFile build/Release-iphoneos/KIFTesting.app/WhiteNoise1.png GoldenGate/Resources/Gfx/WhiteNoise1.pngc0e81aaa3e70b741^f71f29aa3e70b741^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/WhiteNoise1.png0000000000000000^917"CopyPNGFile build/Release-iphoneos/KIFTesting.app/WhiteNoise1.png GoldenGate/Resources/Gfx/WhiteNoise1.png    cd /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@rails3tutorial/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p392/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/WhiteNoise1.png /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/WhiteNoise1.png36"C1141996-7325-40BC-A16F-F4EB6D62395D-

CCopyPNGFile /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/WhiteNoise1@2x.png GoldenGate/Resources/Gfx/WhiteNoise1@2x.png
s393232044.898513
e393232045.061093
r1
xCopyPNGFile
x/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/WhiteNoise1@2x.png
xGoldenGate/Resources/Gfx/WhiteNoise1@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"CopyPNGFile build/Release-iphoneos/KIFTesting.app/WhiteNoise1@2x.png GoldenGate/Resources/Gfx/WhiteNoise1@2x.pngcb30e6ac3e70b741^77a30fad3e70b741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/WhiteNoise1@2x.png0000000000000000^937"CopyPNGFile "build/Release-iphoneos/KIFTesting.app/WhiteNoise1@2x.png" "GoldenGate/Resources/Gfx/WhiteNoise1@2x.png"    cd /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@rails3tutorial/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p392/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/WhiteNoise1@2x.png" "/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/WhiteNoise1@2x.png"36"2FB3B260-7AE3-4DFA-B613-2F9314AAF339-

CCopyPNGFile /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/WhiteNoise2.png GoldenGate/Resources/Gfx/WhiteNoise2.png
s393232042.063285
e393232042.104176
r1
xCopyPNGFile
x/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/WhiteNoise2.png
xGoldenGate/Resources/Gfx/WhiteNoise2.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"CopyPNGFile build/Release-iphoneos/KIFTesting.app/WhiteNoise2.png GoldenGate/Resources/Gfx/WhiteNoise2.png094f10aa3e70b741^26ab1aaa3e70b741^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/WhiteNoise2.png0000000000000000^917"CopyPNGFile build/Release-iphoneos/KIFTesting.app/WhiteNoise2.png GoldenGate/Resources/Gfx/WhiteNoise2.png    cd /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@rails3tutorial/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p392/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/WhiteNoise2.png /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/WhiteNoise2.png36"D2764644-19F8-4C7D-9518-AC8A3A5A192E-

CCopyPNGFile /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/WhiteNoise2@2x.png GoldenGate/Resources/Gfx/WhiteNoise2@2x.png
s393232044.901976
e393232045.059905
r1
xCopyPNGFile
x/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/WhiteNoise2@2x.png
xGoldenGate/Resources/Gfx/WhiteNoise2@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"CopyPNGFile build/Release-iphoneos/KIFTesting.app/WhiteNoise2@2x.png GoldenGate/Resources/Gfx/WhiteNoise2@2x.png1613e7ac3e70b741^ac550fad3e70b741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/WhiteNoise2@2x.png0000000000000000^937"CopyPNGFile "build/Release-iphoneos/KIFTesting.app/WhiteNoise2@2x.png" "GoldenGate/Resources/Gfx/WhiteNoise2@2x.png"    cd /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@rails3tutorial/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p392/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/WhiteNoise2@2x.png" "/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/WhiteNoise2@2x.png"36"702EAD52-777A-4FCD-823A-687E33CFBFBD-

CCopyPNGFile /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/WhiteNoise3.png GoldenGate/Resources/Gfx/WhiteNoise3.png
s393232042.019140
e393232042.061837
r1
xCopyPNGFile
x/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/WhiteNoise3.png
xGoldenGate/Resources/Gfx/WhiteNoise3.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"CopyPNGFile build/Release-iphoneos/KIFTesting.app/WhiteNoise3.png GoldenGate/Resources/Gfx/WhiteNoise3.png080505aa3e70b741^5ad40faa3e70b741^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/WhiteNoise3.png0000000000000000^917"CopyPNGFile build/Release-iphoneos/KIFTesting.app/WhiteNoise3.png GoldenGate/Resources/Gfx/WhiteNoise3.png    cd /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@rails3tutorial/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p392/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/WhiteNoise3.png /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/WhiteNoise3.png36"C6DDE0CB-C61A-419F-9BF9-40FCF9B73369-

CCopyPNGFile /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/WhiteNoise3@2x.png GoldenGate/Resources/Gfx/WhiteNoise3@2x.png
s393232044.943924
e393232045.091623
r1
xCopyPNGFile
x/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/WhiteNoise3@2x.png
xGoldenGate/Resources/Gfx/WhiteNoise3@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"CopyPNGFile build/Release-iphoneos/KIFTesting.app/WhiteNoise3@2x.png GoldenGate/Resources/Gfx/WhiteNoise3@2x.png5fd1f1ac3e70b741^ca8817ad3e70b741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/WhiteNoise3@2x.png0000000000000000^937"CopyPNGFile "build/Release-iphoneos/KIFTesting.app/WhiteNoise3@2x.png" "GoldenGate/Resources/Gfx/WhiteNoise3@2x.png"    cd /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@rails3tutorial/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p392/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/WhiteNoise3@2x.png" "/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/WhiteNoise3@2x.png"36"B7B22833-4304-42DB-B24A-B6A9B345E799-

CCopyPNGFile /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/WhiteNoise4.png GoldenGate/Resources/Gfx/WhiteNoise4.png
s393232041.978085
e393232042.017628
r1
xCopyPNGFile
x/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/WhiteNoise4.png
xGoldenGate/Resources/Gfx/WhiteNoise4.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"CopyPNGFile build/Release-iphoneos/KIFTesting.app/WhiteNoise4.png GoldenGate/Resources/Gfx/WhiteNoise4.png6781faa93e70b741^568304aa3e70b741^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/WhiteNoise4.png0000000000000000^917"CopyPNGFile build/Release-iphoneos/KIFTesting.app/WhiteNoise4.png GoldenGate/Resources/Gfx/WhiteNoise4.png    cd /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@rails3tutorial/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p392/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/WhiteNoise4.png /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/WhiteNoise4.png36"F0C165B5-0040-4ACC-910D-FED6E904785A-

CCopyPNGFile /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/WhiteNoise4@2x.png GoldenGate/Resources/Gfx/WhiteNoise4@2x.png
s393232045.061247
e393232045.212195
r1
xCopyPNGFile
x/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/WhiteNoise4@2x.png
xGoldenGate/Resources/Gfx/WhiteNoise4@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"CopyPNGFile build/Release-iphoneos/KIFTesting.app/WhiteNoise4@2x.png GoldenGate/Resources/Gfx/WhiteNoise4@2x.pngcbd50fad3e70b741^886636ad3e70b741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/WhiteNoise4@2x.png0000000000000000^937"CopyPNGFile "build/Release-iphoneos/KIFTesting.app/WhiteNoise4@2x.png" "GoldenGate/Resources/Gfx/WhiteNoise4@2x.png"    cd /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@rails3tutorial/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p392/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/WhiteNoise4@2x.png" "/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/WhiteNoise4@2x.png"36"3AD7C42B-7575-472E-8C8F-843251A16619-

CCopyPNGFile /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/YellowButton.png GoldenGate/Resources/Gfx/YellowButton.png
s393232042.572593
e393232042.710224
r1
xCopyPNGFile
x/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/YellowButton.png
xGoldenGate/Resources/Gfx/YellowButton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"CopyPNGFile build/Release-iphoneos/KIFTesting.app/YellowButton.png GoldenGate/Resources/Gfx/YellowButton.pnge0d992aa3e70b741^a2d1b5aa3e70b741^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/YellowButton.png0000000000000000^921"CopyPNGFile build/Release-iphoneos/KIFTesting.app/YellowButton.png GoldenGate/Resources/Gfx/YellowButton.png    cd /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@rails3tutorial/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p392/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/YellowButton.png /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/YellowButton.png36"15BECED4-D462-4489-814E-13DADBEC5F1C-

CCopyPNGFile /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/YellowButton@2x.png GoldenGate/Resources/Gfx/YellowButton@2x.png
s393232042.592621
e393232042.691477
r1
xCopyPNGFile
x/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/YellowButton@2x.png
xGoldenGate/Resources/Gfx/YellowButton@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"CopyPNGFile build/Release-iphoneos/KIFTesting.app/YellowButton@2x.png GoldenGate/Resources/Gfx/YellowButton@2x.pngebe197aa3e70b741^b114b1aa3e70b741^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/YellowButton@2x.png0000000000000000^941"CopyPNGFile "build/Release-iphoneos/KIFTesting.app/YellowButton@2x.png" "GoldenGate/Resources/Gfx/YellowButton@2x.png"    cd /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@rails3tutorial/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p392/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/Gfx/YellowButton@2x.png" "/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/YellowButton@2x.png"36"37541CAA-7668-46A5-9707-A639FB7A0706-

CCopyPNGFile /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/iTunesArtwork.png GoldenGate/Resources/../../iTunesArtwork.png
s393232043.160746
e393232044.678306
r1
xCopyPNGFile
x/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/iTunesArtwork.png
xGoldenGate/Resources/../../iTunesArtwork.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"CopyPNGFile build/Release-iphoneos/KIFTesting.app/iTunesArtwork.png GoldenGate/Resources/../../iTunesArtwork.pngfc5429ab3e70b741^1cb6adac3e70b741^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/../../iTunesArtwork.png0000000000000000^929"CopyPNGFile build/Release-iphoneos/KIFTesting.app/iTunesArtwork.png GoldenGate/Resources/../../iTunesArtwork.png    cd /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@rails3tutorial/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p392/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/../../iTunesArtwork.png /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/iTunesArtwork.png36"9A7484EB-EB12-424E-9C82-5738B072C7D9-

CCopyPNGFile /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/iTunesArtwork@2x.png GoldenGate/Resources/../../iTunesArtwork@2x.png
s393232043.164468
e393232047.236612
r1
xCopyPNGFile
x/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/iTunesArtwork@2x.png
xGoldenGate/Resources/../../iTunesArtwork@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"CopyPNGFile build/Release-iphoneos/KIFTesting.app/iTunesArtwork@2x.png GoldenGate/Resources/../../iTunesArtwork@2x.png24432aab3e70b741^04923caf3e70b741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/../../iTunesArtwork@2x.png0000000000000000^949"CopyPNGFile "build/Release-iphoneos/KIFTesting.app/iTunesArtwork@2x.png" "GoldenGate/Resources/../../iTunesArtwork@2x.png"    cd /Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@rails3tutorial/bin:/usr/local/rvm/gems/ruby-1.9.3-p392@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p392/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/GoldenGate/Resources/../../iTunesArtwork@2x.png" "/Users/Valtech/Desktop/GoldenGateKIF/GoldenGateiPad/build/Release-iphoneos/KIFTesting.app/iTunesArtwork@2x.png"36"5F18F3F1-FFA2-45D9-B81B-AC9AC99A130E-
